Measurement: Latitude,Measurement: Longitude,"Measurement: (Lat, Long)",Measurement: Weight,Measurement: Length,Measurement: Volume,Measurement: Degrees,Measurement: Time period
42.8408389,20.1670628,,,,,,
11.893334,109.1701666,,,,,,
31.437058,119.975172,,,,,,
32.64218,120.083139,,,,,,
-7.0148687,108.3534306,,,,,,
53.2077345,34.3210714,,,,,,
-6.9353405,-76.7711626,,,,,,
59.3626867,17.9693864,,,,,,
-14.4861733,35.253304,,,,,,
36.097577,114.392392,,,,,,
42.13333,25.85,,,,,,
-8.6028125,121.8135556,,,,,,
41.6548062,-8.4907289,,,,,,
35.302488,117.002933,,,,,,
47.5271519,19.1172826,,,,,,
28.852393,85.297534,,,,,,
-34.9001596,-58.0352133,,,,,,
28.55386,112.35518,,,,,,
-6.8950276,109.6857641,,,,,,
-19.123139,-64.3223726,,,,,,
9.88293,-85.529061,,,,,,
59.9050895,10.7673005,,,,,,
49.6246813,19.1833654,,,,,,
40.3106587,-7.460117,,,,,,
14.7559236,121.0832459,,,,,,
39.672791,113.732809,,,,,,
34.24475,62.19165,,,,,,
39.6758453,-8.1457625,,,,,,
-8.727652,122.2483726,,,,,,
30.203152,115.429626,,,,,,
49.6705225,13.3996389,,,,,,
4.8949753,38.1001629,,,,,,
41.5656638,-6.6207078,,,,,,
34.363184,107.237743,,,,,,
41.5423083,44.4725636,,,,,,
-7.0181673,107.0007987,,,,,,
41.7654876,26.2019433,,,,,,
16.7726174,-93.1905192,,,,,,
31.364902,108.249509,,,,,,
51.4255297,-0.2050566,,,,,,
24.348365,105.759939,,,,,,
52.279986,17.3522939,,,,,,
35.2099034,107.7918964,,,,,,
15.5160946,120.7090355,,,,,,
50.0779397,36.7897915,,,,,,
40.7200264,-7.2571497,,,,,,
25.8516667,114.7766667,,,,,,
36.5292176,-6.2940354,,,,,,
39.7597077,-8.6721329,,,,,,
-6.6549447,111.1160864,,,,,,
40.8246053,-73.112232,,,,,,
5.91677,7.67615,,,,,,
37.8315403,127.5098827,,,,,,
43.7764262,16.9261199,,,,,,
37.1432384,9.7846002,,,,,,
-6.8732784,107.5993373,,,,,,
13.6119882,99.6118667,,,,,,
34.527114,108.842622,,,,,,
51.6991519,5.2583334,,,,,,
37.2425649,111.8568586,,,,,,
15.3483742,-88.3967536,,,,,,
-7.0725035,107.6777669,,,,,,
4.2867309,-74.812294,,,,,,
30.754014,113.820729,,,,,,
7.9107391,98.3337983,,,,,,
15.576932,120.4028006,,,,,,
22.219533,107.98897,,,,,,
48.5116663,-2.7393345,,,,,,
46.3043619,38.9758429,,,,,,
-12.5183628,-39.0085346,,,,,,
51.8001,-114.63532,,,,,,
7.20312,124.796217,,,,,,
48.6939078,2.3491182,,,,,,
35.1332903,-106.6167113,,,,,,
49.7995264,18.4900139,,,,,,
50.6655892,18.9277567,,,,,,
-8.264058,112.9475835,,,,,,
51.5420631,7.6793978,,,,,,
45.768045,15.947739,,,,,,
40.0912332,44.4037713,,,,,,
-6.8861034,107.3661435,,,,,,
-17.6509195,-149.4260421,,,,,,
52.2608863,6.9041984,,,,,,
-9.9544,124.1255,,,,,,
-6.588201,106.804564,,,,,,
56.6175886,104.1948978,,,,,,
30.7446878,120.4910168,,,,,,
30.6589763,104.0712133,,,,,,
6.1307505,-75.6033497,,,,,,
19.150464,100.0359661,,,,,,
57.104403,39.175735,,,,,,
35.719396,117.953621,,,,,,
29.5320522,35.0063209,,,,,,
-3.3851176,-57.7146588,,,,,,
23.113478,113.417068,,,,,,
44.906512,127.60654,,,,,,
37.9642589,-121.2569138,,,,,,
-37.1468126,175.5477294,,,,,,
9.9238222,105.3728845,,,,,,
-6.7098551,111.3479498,,,,,,
49.8564201,18.4660353,,,,,,
-11.8551576,43.4470213,,,,,,
2.2776281,32.4467238,,,,,,
20.4593254,94.8779969,,,,,,
15.8515169,104.1698463,,,,,,
-20.8420055,-40.7357215,,,,,,
37.6579018,139.8857687,,,,,,
-7.3038456,108.2185534,,,,,,
10.5333328,122.8333359,,,,,,
-0.358417,100.219498,,,,,,
59.9050895,10.7673005,,,,,,
61.337971,40.081276,,,,,,
-7.406895,111.0370989,,,,,,
49.8618582,14.509899,,,,,,
58.9482486,23.5370533,,,,,,
49.9912948,17.960745,,,,,,
14.6387213,121.0505978,,,,,,
-8.6490171,115.2135681,,,,,,
13.9802139,-14.8016887,,,,,,
39.8019855,-8.8714085,,,,,,
41.3507611,-8.2517567,,,,,,
-6.615755,106.4111425,,,,,,
57.4570045,48.5429875,,,,,,
38.7080654,-9.3872558,,,,,,
32.341673,36.2020028,,,,,,
53.7832102,-1.7937455,,,,,,
35.4358216,126.7020806,,,,,,
-5.7306487,-44.7756422,,,,,,
52.3140368,19.4070384,,,,,,
46.2280625,14.666088,,,,,,
37.1691,10.03478,,,,,,
13.253123,-59.6377134,,,,,,
39.38316,-8.2407873,,,,,,
-8.6431,120.0041,,,,,,
48.32643,39.53366,,,,,,
30.6589763,104.0712133,,,,,,
44.256487,-76.033479,,,,,,
23.588928,110.08531,,,,,,
-34.5430068,-58.4754447,,,,,,
30.04952,101.96231,,,,,,
57.881741,11.9364947,,,,,,
52.286684,104.292306,,,,,,
45.4146244,18.6959162,,,,,,
56.7952392,105.8855714,,,,,,
47.752551,27.9413338,,,,,,
23.0998443,113.2915045,,,,,,
31.5909061,120.4927974,,,,,,
-6.8435796,106.8296372,,,,,,
56.0349544,35.9510395,,,,,,
39.3458414,-9.1695689,,,,,,
-3.411598,114.8452,,,,,,
23.1350488,113.29083,,,,,,
-8.4071,123.0649,,,,,,
32.910459,119.85254,,,,,,
32.321086,35.369953,,,,,,
35.2285451,128.8893517,,,,,,
36.0941745,28.0162191,,,,,,
59.1239637,12.9380053,,,,,,
-6.3865373,107.4010519,,,,,,
45.536587,19.150386,,,,,,
-14.0845123,-73.5903296,,,,,,
55.6646665,12.5436481,,,,,,
-7.6445,108.6451,,,,,,
23.146358,113.265008,,,,,,
-8.728187,116.424811,,,,,,
-3.2622314,104.896546,,,,,,
15.9188491,120.3596969,,,,,,
55.6768605,40.2177807,,,,,,
44.934021,-123.3072848,,,,,,
60.601518,16.7485695,,,,,,
48.0951271,114.5356247,,,,,,
41.837381,-6.9994563,,,,,,
15.1163904,120.0624898,,,,,,
14.6602787,120.989116,,,,,,
39.263105,117.580995,,,,,,
-13.9535913,-71.7608251,,,,,,
50.9621585,35.690669,,,,,,
49.2017413,18.1117597,,,,,,
-6.98493,112.47478,,,,,,
47.9956173,0.1924459,,,,,,
-7.1928,108.6334,,,,,,
38.39917,125.61556,,,,,,
28.188157,121.030159,,,,,,
41.2159825,48.994559,,,,,,
58.3634707,59.8100344,,,,,,
57.5440489,40.1259765,,,,,,
-7.43712,108.36198,,,,,,
37.786653,113.657841,,,,,,
34.433333,69.666667,,,,,,
48.4691324,37.0871224,,,,,,
-8.5320128,122.904318,,,,,,
48.821908,2.2615744,,,,,,
26.641315,100.222545,,,,,,
-7.76929,114.2241895,,,,,,
11.276586,124.030409,,,,,,
24.7660178,90.2561365,,,,,,
-39.8173788,-73.2425333,,,,,,
35.476788,110.442846,,,,,,
18.0506,121.819,,,,,,
26.87365,115.102495,,,,,,
-7.361477,108.103677,,,,,,
-6.8618504,111.971625,,,,,,
31.644606,119.781147,,,,,,
3.1523104,101.7178316,,,,,,
3.6135482,98.5025286,,,,,,
54.760117,17.5563117,,,,,,
-29.5700426,-50.7927755,,,,,,
20.9425179,-17.0362272,,,,,,
23.421724,117.023373,,,,,,
51.7419091,111.9603596,,,,,,
20.8965838,-105.4093552,,,,,,
46.152911,-71.885445,,,,,,
38.5023428,125.7516069,,,,,,
-7.5085719,-35.3126181,,,,,,
43.1780169,70.455208,,,,,,
-25.4106487,-57.3609511,,,,,,
31.2971634,121.4870071,,,,,,
28.228271,104.565145,,,,,,
-6.1920539,106.8240327,,,,,,
-6.1583904,106.4288088,,,,,,
