main_ServiceProvider,main_Device_Manufacturer,main_Device_Model,main_Device_OS,main_Device_DeviceLanguage,main_QOS_QOSDate,main_QOS_SignalStrength,main_QOS_Location_Latitude,main_QOS_Location_Longitude,main_QOS_DeltaTransmittedBytes,main_QOS_DeltaReceivedBytes,main_Country,main_Region,main_City,conn_Generation_Category
AT&T,samsung,SAMSUNG-SM-J120A,ANDROID60,en,2017-07-12 18:57:14 UTC,-77,26.6383149,-81.8698731,14821,23256,United States,Florida,Fort Myers,4G
AT&T,motorola,Nexus 6,ANDROID70,en,2017-07-20 16:31:38 UTC,null,40.2246297,-76.094161,11360,91206,United States,Pennsylvania,null,4G
AT&T,samsung,SAMSUNG-SM-J320A,ANDROID60,en,2017-07-25 13:15:07 UTC,null,35.1751384,-92.7283743,104593,323860,United States,Arkansas,null,4G
AT&T,samsung,GT-I9505,ANDROID50,fr,2017-07-23 19:23:39 UTC,null,34.9187352,-116.6450346,9705,13034,United States,California,null,3G
AT&T,OnePlus,ONEPLUS A3000,ANDROID71,en,2017-07-26 18:15:51 UTC,-67,40.6320139,-75.3546641,0,0,United States,Pennsylvania,Bethlehem,4G
AT&T,LGE,LG-H810,ANDROID60,en,2017-07-20 20:23:29 UTC,-103,40.3737512,-105.5084347,2277,1359,United States,Colorado,null,3G
AT&T,samsung,SAMSUNG-SGH-I337,ANDROID44,en,2017-06-29 02:33:14 UTC,-81,38.97892301,-94.56557625,26566,191597,United States,Missouri,Kansas City,4G
AT&T,LGE,LG-D851,ANDROID44,en,2017-07-17 01:47:42 UTC,-69,27.44905318,-82.52764185,0,0,United States,Florida,null,4G
AT&T,HTC,HTC One_M8,ANDROID60,en,2017-07-16 19:59:28 UTC,null,35.7792919,-78.6631778,817,543,United States,North Carolina,Raleigh,4G
AT&T,kyocera,KYOCERA-E6560,ANDROID44,en,2017-06-01 04:12:19 UTC,-111,37.05454215,-96.1070451,0,0,United States,Kansas,null,3G
AT&T,samsung,SAMSUNG-SM-G928A,ANDROID60,en,2017-07-24 22:23:46 UTC,-62,21.3306246,-157.8448694,580,632,United States,Hawaii,Honolulu,4G
AT&T,LGE,LGMS550,ANDROID70,en,2017-07-22 18:44:07 UTC,null,32.8017533,-80.7211291,57152,1033309,United States,South Carolina,null,4G
AT&T,samsung,SAMSUNG-SM-J320A,ANDROID60,en,2017-06-09 22:25:37 UTC,null,39.0465581,-77.2745391,494,708,United States,Maryland,null,4G
AT&T,LGE,LG-H820,ANDROID70,en,2017-07-18 13:26:38 UTC,null,38.554307,-90.3023227,0,0,United States,Missouri,null,4G
AT&T,samsung,SAMSUNG-SM-G925A,ANDROID70,en,2017-05-22 15:57:57 UTC,-79,42.5607346,-83.1066403,884,4013,United States,Michigan,Troy,4G
AT&T,samsung,SAMSUNG-SGH-I537,ANDROID44,en,2017-05-05 09:29:53 UTC,-74,31.6473133,-92.1813382,104,104,United States,Louisiana,null,4G
AT&T,motorola,Moto G (5) Plus,ANDROID70,en,2017-07-08 15:53:50 UTC,null,40.4523177,-86.1288267,13119,9572,United States,Indiana,Kokomo,4G
AT&T,samsung,SAMSUNG-SM-J320A,ANDROID60,en,2017-06-22 21:09:21 UTC,null,38.8978248,-77.0720472,0,0,United States,Virginia,Arlington,4G
AT&T,OnePlus,A0001,ANDROID60,en,2017-07-21 19:29:51 UTC,null,36.02819359,-79.92938939,12536,106311,United States,North Carolina,null,4G
AT&T,samsung,SAMSUNG-SGH-I317,ANDROID44,en,2017-07-29 02:49:25 UTC,null,30.39309239,-86.32605976,0,0,United States,Florida,null,3G
AT&T,OnePlus,ONEPLUS A5000,ANDROID71,en,2017-07-31 23:26:21 UTC,-51,30.0036106,-95.5552004,0,0,United States,Texas,null,3G
AT&T,samsung,SAMSUNG-SM-G750A,ANDROID51,en,2017-06-23 18:39:32 UTC,-82,38.9032074,-76.9394707,0,0,United States,District of Columbia,District of Columbia,4G
AT&T,LGE,LG-H900,ANDROID60,en,2017-07-07 23:12:07 UTC,-75,42.5327708,-85.8434149,1139993,2226455,United States,Michigan,null,4G
AT&T,samsung,SAMSUNG-SM-J327A,ANDROID70,en,2017-07-31 12:40:21 UTC,null,30.2295481,-81.5130739,1573,1221,United States,Florida,Jacksonville,4G
AT&T,samsung,SAMSUNG-SM-J320A,ANDROID60,en,2017-07-16 18:39:42 UTC,-51,36.6549873,-93.460978,0,0,United States,Missouri,null,3G
AT&T,samsung,SAMSUNG-SM-G920A,ANDROID70,en,2017-07-14 17:35:16 UTC,-66,35.1455453,-80.9913701,967,1091,United States,North Carolina,Charlotte,4G
AT&T,samsung,SCH-I545,ANDROID44,es,2017-05-21 15:44:28 UTC,null,34.264901,-86.1882475,1801,1639,United States,Alabama,Albertville,3G
AT&T,samsung,SM-G935F,ANDROID60,en,2017-07-31 21:48:25 UTC,-51,32.7136283,-117.162699,404,1195,United States,California,San Diego,3G
AT&T,motorola,XT1058,ANDROID51,en,2017-07-22 21:39:44 UTC,null,44.9902725,-93.1550817,1040,2122,United States,Minnesota,Saint Paul,3G
AT&T,samsung,SAMSUNG-SM-G870A,ANDROID44,en,2017-07-24 22:02:48 UTC,-87,46.32607921,-96.00736659,1374,488,United States,Minnesota,null,4G
AT&T,Apple,iPhone 6,IOS103,en,2017-06-29 22:41:08 UTC,null,32.959141,-117.228149,3724,83456,United States,California,San Diego,4G
AT&T,motorola,Moto G (5) Plus,ANDROID70,en,2017-07-25 15:40:58 UTC,null,38.6743149,-90.4537656,0,0,United States,Missouri,null,4G
AT&T,LGE,LG-M150,ANDROID60,en,2017-05-28 01:04:01 UTC,null,41.8554,-87.9529318,0,0,United States,Illinois,null,4G
AT&T,samsung,SAMSUNG-SM-T337A,ANDROID51,en,2017-07-31 20:51:15 UTC,null,27.9933627,-82.8186589,0,0,United States,Florida,Clearwater,4G
AT&T,LGE,LG-H700,ANDROID70,en,2017-07-12 13:06:46 UTC,null,29.5064751,-95.1196131,0,0,United States,Texas,League City,4G
AT&T,motorola,Moto G (4),ANDROID70,en,2017-07-27 16:20:24 UTC,-91,48.3519613,-122.4239974,0,0,United States,Washington,null,3G
AT&T,samsung,SAMSUNG-SM-N915A,ANDROID60,en,2017-07-16 15:42:37 UTC,null,33.7767176,-117.8444164,1474,1357,United States,California,Orange,4G
AT&T,samsung,SM-G930W8,ANDROID70,en,2017-07-21 00:09:05 UTC,-73,43.32105399,-96.79628135,15959,21281,United States,South Dakota,null,3G
AT&T,samsung,SAMSUNG-SM-G750A,ANDROID44,en,2017-07-31 16:18:39 UTC,null,29.71592491,-95.4772599,0,0,United States,Texas,Houston,3G
AT&T,samsung,SAMSUNG-SM-G890A,ANDROID60,en,2017-07-24 11:10:10 UTC,null,36.2938152,-94.1158193,11950,13423,United States,Arkansas,Rogers,4G
AT&T,HTC,HTC One_M8,ANDROID60,en,2017-07-27 00:21:46 UTC,-51,46.8221837,-95.8522277,0,0,United States,Minnesota,null,4G
AT&T | Telenor DK,samsung,SM-G950F,ANDROID70,en,2017-07-21 18:12:41 UTC,-85,47.7862847,-120.8774829,0,0,United States,Washington,null,3G
AT&T,OnePlus,ONEPLUS A3000,ANDROID71,en,2017-07-24 03:16:25 UTC,null,41.28230973,-72.88067582,17248,14923,United States,Connecticut,East Haven,3G
AT&T,samsung,SAMSUNG-SM-G870A,ANDROID50,en,2017-07-20 22:47:20 UTC,-81,25.7400193,-80.3919057,580,580,United States,Florida,null,4G
AT&T,asus,ASUS_Z00TD,ANDROID60,en,2017-07-15 20:43:49 UTC,-67,33.3804949,-111.9772259,1235,4742,United States,Arizona,null,4G
AT&T,motorola,XT1058,ANDROID51,en,2017-07-29 21:26:07 UTC,-51,43.5290458,-121.86124,6184,5156,United States,Oregon,null,3G
AT&T,motorola,XT1575,ANDROID60,en,2017-07-19 21:43:49 UTC,null,30.48061938,-97.60650398,18569,41347,United States,Texas,Pflugerville,4G
AT&T,samsung,SM-G710S,ANDROID44,en,2017-07-17 04:55:29 UTC,-87,40.79256684,-73.79737007,17339,214807,United States,New York,New York,3G
AT&T,samsung,SAMSUNG-SM-G920A,ANDROID70,en,2017-07-20 16:08:09 UTC,-69,40.9894496,-74.3072254,3583,12487,United States,New Jersey,null,4G
AT&T,samsung,SAMSUNG-SM-G920A,ANDROID70,en,2017-07-14 22:58:33 UTC,-77,33.5413204,-112.2151509,580,580,United States,Arizona,null,4G
AT&T,HTC,HTC One_M8,ANDROID60,en,2017-07-24 17:53:57 UTC,-52,35.8725901,-78.7262842,877,1132,United States,North Carolina,Raleigh,4G
AT&T,LGE,LG-K425,ANDROID70,en,2017-07-17 18:52:29 UTC,null,44.9705368,-93.233318,0,0,United States,Minnesota,Minneapolis,4G
AT&T,samsung,SAMSUNG-SM-T217A,ANDROID44,en,2017-06-06 00:50:47 UTC,null,35.70286389,-97.47734059,46206,2070246,United States,Oklahoma,Edmond,4G
AT&T,LGE,LG-H910,ANDROID70,en,2017-07-16 00:48:37 UTC,-67,29.8909348,-97.9145187,0,0,United States,Texas,San Marcos,4G
AT&T,samsung,SAMSUNG-SM-T337A,ANDROID44,en,2017-07-15 22:55:09 UTC,-72,39.8462618,-75.38973451,580,580,United States,Pennsylvania,null,4G
AT&T,samsung,SAMSUNG-SM-G890A,ANDROID70,en,2017-05-26 05:07:09 UTC,-65,33.9546692,-80.3727375,222,365,United States,South Carolina,Sumter,4G
AT&T,samsung,SM-A520W,ANDROID60,en,2017-07-26 18:23:37 UTC,null,43.0756623,-87.9065385,2702,2730,United States,Wisconsin,Milwaukee,3G
AT&T,blackberry,STV100-1,ANDROID60,en,2017-07-15 02:18:32 UTC,-89,36.0089199,-78.9388898,17124,17656,United States,North Carolina,Durham,4G
AT&T,samsung,SAMSUNG-SGH-I747,ANDROID44,en,2017-07-10 21:41:24 UTC,-48,41.87757766,-87.64953554,719,788,United States,Illinois,Chicago,4G
AT&T,samsung,SAMSUNG-SM-G925A,ANDROID70,en,2017-07-14 15:14:25 UTC,-51,32.9897715,-96.9820125,293908,2883957,United States,Texas,Lewisville,3G
AT&T,LGE,LG-D950,ANDROID44,en,2017-07-25 17:14:23 UTC,-81,34.60153868,-85.73519075,3531,12092,United States,Alabama,null,4G
AT&T,HTC,HTC U11,ANDROID71,en,2017-07-27 18:51:40 UTC,null,32.9418577,-96.8329121,4944885,2177611,United States,Texas,Farmers Branch,3G
AT&T,Apple,"iPhone9,4",IOS103,en,2017-07-19 23:30:23 UTC,null,32.840344,-97.151576,478424,2453197,United States,Texas,Bedford,UNKNOWN
AT&T,samsung,SAMSUNG-SM-G870A,ANDROID60,en,2017-07-09 22:01:20 UTC,-109,39.7342574,-75.0082225,2172,5076,United States,New Jersey,null,3G
AT&T,samsung,SAMSUNG-SM-J320A,ANDROID60,en,2017-07-23 22:08:41 UTC,-55,41.9628281,-87.6518509,0,0,United States,Illinois,Chicago,4G
AT&T,LGE,LG-D800,ANDROID50,en,2017-07-25 16:23:15 UTC,-105,32.9260489,-97.3663428,653,709,United States,Texas,Fort Worth,3G
AT&T,samsung,SM-N930F,ANDROID60,en,2017-07-15 19:17:52 UTC,null,34.7530186,-89.4566386,60,40,United States,Mississippi,null,4G
AT&T,samsung,SM-N9005,ANDROID50,en,2017-05-30 00:35:29 UTC,-85,34.2722016,-118.7711314,10586147,41259758,United States,California,Simi Valley,3G
AT&T,samsung,SAMSUNG-SM-G870A,ANDROID60,en,2017-07-31 00:19:09 UTC,null,46.8574833,-96.768871,4962,6312,United States,Minnesota,Moorhead,4G
AT&T,samsung,SM-G955F,ANDROID70,en,2017-07-26 14:29:01 UTC,-83,34.235759,-85.7854047,0,0,United States,Alabama,null,4G
AT&T,HTC,HTC One M9,ANDROID70,en,2017-07-27 12:41:58 UTC,-85,42.9484698,-83.6541165,0,0,United States,Michigan,Flint,4G
AT&T,motorola,Nexus 6,ANDROID71,en,2017-07-13 14:52:36 UTC,-69,39.9516082,-75.1622597,176,176,United States,Pennsylvania,Philadelphia,4G
AT&T,LGE,LG-H910,ANDROID70,en,2017-07-29 03:22:10 UTC,null,43.5042579,-83.4069188,17329,37041,United States,Michigan,null,4G
AT&T,HUAWEI,H1611,ANDROID60,en,2017-07-21 18:24:07 UTC,-78,35.0683784,-88.3987241,0,0,United States,Tennessee,null,4G
AT&T,ZTE,ZTE B2017G,ANDROID71,en,2017-07-30 13:03:13 UTC,-91,28.4612468,-98.5533895,83,0,United States,Texas,null,UNKNOWN
AT&T,LGE,LG-H900,ANDROID60,en,2017-07-14 10:24:42 UTC,null,35.8226394,-90.6648442,2255,5221,United States,Arkansas,Jonesboro,4G
AT&T,LGE,LG-H910,ANDROID70,en,2017-07-16 19:42:56 UTC,null,29.9439285,-82.1084606,3907,938,United States,Florida,null,4G
AT&T,samsung,SAMSUNG-SM-G750A,ANDROID44,es,2017-05-21 21:27:15 UTC,null,34.06207573,-84.60619114,0,0,United States,Georgia,null,4G
AT&T,samsung,SAMSUNG-SGH-I337,ANDROID50,en,2017-07-28 19:15:07 UTC,-76,32.2821313,-83.467034,36875,122501,United States,Georgia,null,4G
AT&T,samsung,SAMSUNG-SM-G925A,ANDROID70,en,2017-05-29 02:12:57 UTC,-73,32.4354748,-81.7586595,32605,44397,United States,Georgia,Statesboro,4G
AT&T,samsung,SAMSUNG-SM-G750A,ANDROID44,es,2017-07-25 23:18:04 UTC,null,30.24528338,-92.02319256,10101,12285,United States,Louisiana,Lafayette,4G
AT&T,samsung,SAMSUNG-SM-G920A,ANDROID70,en,2017-07-22 20:38:44 UTC,null,40.78929,-74.196117,13775,73658,United States,New Jersey,Bloomfield,4G
AT&T,samsung,SAMSUNG-SM-G925A,ANDROID70,en,2017-07-16 19:01:05 UTC,-83,33.6809737,-117.6603185,216,216,United States,California,Lake Forest,4G
AT&T,samsung,SM-G906K,ANDROID50,ko,2017-07-11 13:47:10 UTC,null,41.7639358,-72.6298197,58185,176188,United States,Connecticut,null,3G
AT&T,samsung,SM-G920K,ANDROID70,ko,2017-07-21 16:30:49 UTC,-51,42.7292517,-84.4942159,200598,435170,United States,Michigan,East Lansing,3G
AT&T,blackberry,STV100-1,ANDROID60,en,2017-05-25 02:12:25 UTC,null,29.5130165,-98.3712754,8594,16900,United States,Texas,null,4G
AT&T,motorola,Moto G Play,ANDROID60,en,2017-07-29 22:32:13 UTC,null,30.020712,-90.24495054,0,0,United States,Louisiana,Kenner,4G
AT&T,Sony,E6603,ANDROID71,en,2017-07-28 01:29:58 UTC,null,42.4237865,-71.2578462,0,0,United States,Massachusetts,Lexington,4G
AT&T,LGE,LG-H910,ANDROID70,en,2017-07-10 16:22:22 UTC,-77,34.0371988,-84.0980374,580,652,United States,Georgia,Suwanee,4G
AT&T,OnePlus,ONEPLUS A3000,ANDROID71,en,2017-07-14 18:31:24 UTC,-78,33.8168982,-117.5042344,477460,1021074,United States,California,Corona,4G
AT&T,samsung,SM-G950U1,ANDROID70,en,2017-07-21 16:14:48 UTC,-99,38.6689618,-121.0623428,860,435,United States,California,null,3G
AT&T,LGE,LG-H871,ANDROID70,en,2017-07-15 16:29:21 UTC,-85,31.4668313,-100.4328954,9755,13953,United States,Texas,San Angelo,4G
